BatchID,THC,CBD,BMyrcene,BCaryophyllene,DLimonene,APinene,BPinene,AHumulene,terpinolene,Camphene,ATerpinene,GTerpinene,ATerpineol,d3Carene,Fenchol,Fenchone,APhellandrene,linalool,Ocimene,CaryophylleneOxide,cisNerolidol,Eucalyptol,Geraniol,Guaiol,Isopulegol,pCymene,transNerolidol,ABisabolol
294,962.47734,0,16.41,1.73,3.36,0.53,0.41,0.45,0.3,0.08,0,0,0,0,0,0,0,0.49,1.95,0,0,0,0,0.05,0.36,0,0.15,0
295,763.52497,1.56106,34.98,3.47,12.94,1.66,2.48,0.77,9.13,0.29,0.29,0.15,0,0.54,0,0,0,1.11,0,0,0,0,0,0,0,0,0.29,0.05
296,762.30594,0.94716,41.33,2.48,6.7,2.38,1.5,0.57,1.01,0.17,0.1,0,0,0,0,0,0,1.26,3.84,0,0,0,0,0.11,0.39,0,0.18,0.06
297,737.31144,1.61368,8.28,2.28,14.16,1.26,2.06,0.53,3.71,0.32,0.14,0.09,0,0.22,0,0,0,1.07,1.03,0,0,0,0,0,0,0,0.22,0
298,702.93304,1.56983,25.79,2.71,11.76,3.82,2.58,0.59,0.77,0.3,0.07,0,0,0,0,0,0,1.18,6.67,0,0,0,0,0,0.2,0,0.18,0
299,704.85336,1.92063,28.07,3.76,8.42,6.1,4.21,0.99,12.42,0.25,0.38,0.25,0,0.68,0,0,0,1.44,0,0,0,0,0,0.06,0.16,0,0.47,0.06
300,719.96438,8.54198,17.77,5.42,9.84,2.23,2.95,1.05,7.73,0.33,0.27,0.16,0,0.52,0,0,0,1.39,0,0,0,0,0,0,0.08,0,0.34,0
301,721.08694,1.50844,18.68,3.69,13.21,1.26,2.16,0.83,3.86,0.33,0.18,0.1,0,0.22,0,0,0,1.83,1.23,0,0,0,0,0,0.06,0,0.46,0
302,774.50501,1.41197,16.13,3.19,8.35,1.14,1.58,0.77,4.07,0.19,0.15,0.09,0,0.23,0,0,0,1.76,1.81,0,0,0,0,0.1,0.1,0,0.22,0.07
303,783.44164,0.39465,10.98,5.54,16.6,1.13,2.16,0.99,1.38,0.35,0.06,0,0,0.08,0,0,0,2.49,0.07,0,0,0,0,0,0,0,0.4,0
304,761.87621,0.7016,26.07,5.47,21,2.4,3.21,1.18,1.12,0.46,0.08,0,0,0,0,0,0,2.07,4.14,0,0,0,0,0,0.27,0,0.24,0
305,775.268,1.08748,40.41,4.28,15.12,1.12,2.32,0.87,0.2,0.33,0,0,0,0,0,0,0,1.18,3.53,0,0,0,0,0,0.24,0,0.37,0.07
306,747.87929,0.58759,17.25,3.49,12.86,1.4,2.91,0.78,27.49,0.26,0.83,0.51,0,1.46,0,0,0,1.48,6.99,0,0,0.1,0,0,0.27,0.18,0.67,0
307,734.09285,1.71892,24.84,3.37,12.57,3.13,2.96,0.76,3.94,0.29,0.14,0.08,0,0.21,0,0,0,1.93,0.16,0,0,0,0,0,0,0,0.34,0
308,956.56442,0,11.65,3.81,6.25,1.28,1.29,0.95,2.06,0.13,0.07,0,0,0.1,0,0,0,1.57,0.11,0,0,0,0,0,0,0,0.44,0
309,725.75258,0.22802,16.75,3.28,16.49,2.41,3.47,0.63,25.84,0.36,0.77,0.47,0,1.38,0,0,0,1.17,1.26,0,0,0.07,0,0,0.08,0.08,0.32,0.06
310,740.81067,0.51743,29.38,4.71,16.36,1.25,2.31,0.93,1.06,0.34,0.05,0,0,0,0,0,0,2.23,0.33,0,0,0,0,0,0,0,0.47,0
311,761.73589,0.18417,40.05,3.91,12.12,1.39,2.3,0.8,3.21,0.29,0.14,0.09,0,0.22,0,0,0,1.63,2.71,0,0,0,0,0,0.13,0,0.33,0.05
312,817.4514,1.08,5.9,17.72,9.89,0.65,1.15,4.78,2.84,0.16,0.09,0,0,0,0,0,0,3.52,0.33,0,0,0,0,0.18,0.17,0,2.51,0.51
313,816.1691,1.14,8.52,21.36,14.85,1.09,1.97,5.84,8.36,0.28,0.24,0.18,0,0.36,0,0,0,4.82,0.43,0,0,0,0.08,0.19,0.28,0,2.87,0.69
314,830.35539,2.13,10.32,15.37,10.29,1.07,1.47,4.15,1.58,0.2,0.11,0,0,0,0,0,0,3.49,1.75,0,0,0,0,0.67,0.38,0,1.26,0.62
315,702.53839,0.21925,5.07,5.51,24.76,3.48,3.7,1.22,0.59,0.52,0.06,0,0,0,0,0,0,2.39,2.34,0,0,0,0,0.09,0,0,0.23,0.14
316,719.65743,0.49989,52.79,2.62,10.72,2.6,2.36,0.67,2.23,0.25,0.12,0,0,0.14,0,0,0,1.47,6.24,0,0,0,0,0.07,0.1,0,0.34,0.05
317,727.04177,2.67485,53.06,3.62,10.53,1.85,2.19,0.85,0.81,0.29,0.11,0,0,0,0,0,0,1.26,6.02,0,0,0,0,0.06,0.94,0,0.26,0.05
318,819.51832,1.36,24.68,12.18,5.45,2.64,2.83,3.83,34.41,0.1,0.83,0.61,0,1.27,0,0,0,1.17,3.14,0,0,0.22,0,1.16,0.37,0,0.92,0.41
319,736.25904,2.0171,52.31,4.34,11.39,2.8,2.69,1.1,5.11,0.26,0.21,0.11,0,0.28,0,0,0,2.15,6.21,0,0,0,0,0.12,0.19,0,0.52,0.09
320,815.36985,1.58,14.52,6.65,3.48,1.66,1.73,2.2,21.41,0.08,0.57,0.45,0,0.83,0,0,0,0.64,1.72,0,0,0.12,0,0.67,0,0,0.72,0.26
321,747.31801,1.93817,57.95,4.06,15.05,2.1,2.63,0.93,1.5,0.34,0.2,0,0,0.09,0,0,0,3.08,1.31,0,0,0,0,0.15,0.11,0,0.34,0.1
322,734.71552,1.56983,15.77,9.75,23.02,1.68,3.09,2.25,2.42,0.43,0.12,0,0,0.12,0,0,0,2.88,0.54,0,0,0,0,0,0.13,0,0.69,0.06
323,766.15597,1.50844,44.94,3.25,12.48,1.4,1.65,0.67,0.93,0.29,0.06,0,0,0.06,0,0,0,0.89,5.79,0,0,0,0,0.04,0.13,0,0.52,0.04
324,744.4853,2.18373,7.13,2.17,12.24,1.33,1.78,0.52,0.38,0.26,0,0,0,0,0,0,0,0.92,0.95,0,0,0,0,0,0,0,0.11,0.05
325,756.62298,2.40298,46.61,1.3,10.96,1.52,2.42,0.26,3.35,0.28,0.16,0.08,0,0.27,0,0,0,0.38,4.99,0,0,0,0,0,0.06,0,0.1,0
326,759.52585,0.28941,7.08,4.88,28.23,3.15,4.18,1.23,3.38,0.6,0.13,0.09,0,0.18,0,0,0,1.6,1.52,0,0,0,0,0,0,0,0.17,0.06
327,747.48464,0.55251,6.14,4.97,23.35,4.65,4.32,1.08,0.27,0.57,0,0,0,0,0,0,0,1.05,1.88,0,0,0,0,0,0,0,0.06,0.06
328,743.64105,108.82604,25.7,9.41,11.02,1.35,1.46,2.14,1.68,0.22,0.1,0,0,0.08,0,0,0,3.02,3.93,0,0,0,0,0.45,0.65,0,1.06,0.38
329,902.28212,0,8.41,9.07,25.15,3.25,4.02,1.96,3.95,0.53,0.14,0.09,0,0.27,0,0,0,2.72,2.78,0.07,0,0,0,0.13,0.32,0.09,0.23,0.14
330,959.66383,0,12.46,6.9,19.38,1.25,2.6,1.51,7.16,0.33,0.2,0.12,0,0.38,0,0,0,2.89,0.5,0.05,0,0,0,0,0.36,0.08,0.46,0.07
331,776.17131,1.17518,24.31,3.89,20.41,1.48,2.83,0.86,0.37,0.39,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,0.07,0,0.35,0.04
332,779.55653,1.42951,20.13,3.09,14.67,1.29,2.4,0.66,5.05,0.33,0.24,0.11,0,0.28,0,0,0,2.09,1.66,0,0,0,0,0,0.1,0,0.29,0.1
333,760.68349,0.6139,23.99,3.31,19.29,1.47,2.72,0.75,0.39,0.4,0,0,0,0,0,0,0,1.52,0,0,0,0,0,0,0.05,0,0.34,0.03
334,748.63351,1.41197,42.38,5.36,15.6,7.65,5.43,1.47,3.22,0.44,0.17,0.1,0,0.18,0,0,0,1.21,1.59,0,0,0,0,0,0.33,0,0.47,0.16
335,760.56948,1.81539,7.65,1.91,9.06,2.03,1.8,0.38,3.39,0.23,0.12,0.07,0,0.21,0,0,0,0.65,0.59,0,0,0,0,0,0,0,0.13,0
336,767.6381,3.31506,45.89,2.8,10.64,2.48,2.33,0.65,1.87,0.22,0.11,0.05,0,0.11,0,0,0,1.97,1.55,0,0,0,0,0.05,0.15,0,0.28,0.1
337,761.18592,2.79117,8.66,22.36,18.93,1.68,2.27,6.72,4.04,0.34,0.13,0.08,0,0.18,0,0,0,2.29,0.91,0,0,0.08,0,0.32,0.11,0,3.02,0.71
338,736.5923,1.61368,21.89,2.11,7.89,1.61,2.81,0.42,26.67,0.17,0.82,0.41,0,1.65,0,0,0,0.53,0,0,0,0,0,0,0.05,0,0.1,0
339,719.8416,0,54.03,3.58,5.79,2.12,2.54,0.78,11.63,0.17,0.45,0.25,0,0.75,0,0,0,1.32,7.15,0,0,0,0,0.12,0.53,0,0.21,0.04
340,771.26011,8.27011,8.05,5.69,15.51,2.35,2.77,1.15,1.65,0.39,0.07,0.06,0,0.1,0,0,0,1.54,1.15,0,0,0,0,0,0,0,0.22,0.05
341,765.83148,1.15764,16.83,3.74,16.82,1.71,2.81,0.65,8.99,0.36,0.33,0.17,0,0.55,0,0,0,1,0,0,0,0,0,0,0.09,0,0.09,0.06
342,732.61072,0.24556,13.09,4.65,18.96,2.52,3.03,1.08,0.3,0.38,0.07,0,0,0,0,0,0,2.01,2.58,0,0,0,0,0.05,0.08,0,0.29,0.07
343,716.8598,0.64021,13.8,1.49,16.95,2.66,3.07,0.3,1.42,0.38,0.06,0.04,0,0.09,0,0,0,0.49,1.03,0,0,0,0,0,0.05,0,0.13,0
344,738.01304,0.55251,21,2.37,7.65,2.42,4.33,0.54,51.08,0.18,1.56,0.83,0,3.2,0,0,0,0.57,0,0,0,0.14,0,0.06,0.17,0,0.42,0.03
345,687.47153,36.93047,28.26,7.02,10.98,2.81,3.79,1.49,35.38,0.23,1.03,0.63,0,1.95,0,0,0,1.35,2.86,0,0,0.12,0,0.07,0.41,0,0.46,0.08
346,756.78961,0.24556,9.16,9.66,21.99,4.54,4.5,2.22,5.22,0.51,0.19,0.13,0,0.29,0,0,0,1.55,2.92,0,0,0.06,0,0.1,0.33,0,0.27,0.06
347,720.74491,1.83293,21.08,3.02,12.06,2.02,3.07,0.64,21.25,0.23,0.62,0.39,0,1.11,0,0,0,1.76,7.21,0,0,0.07,0,0.1,0.51,0.16,0.41,0.11
348,746.08144,1.78031,15.83,4.64,13.87,4.08,3.99,1.13,17.06,0.32,0.46,0.28,0,0.83,0,0,0,2,1,0,0,0.07,0,0.1,0.76,0,0.47,0.12
349,740.9773,1.85047,11.18,8.04,25.44,2.16,3.72,2.07,0.32,0.53,0.04,0,0,0,0,0,0,1.98,0.49,0,0,0,0,0,0.04,0,0.65,0.04
350,743.04702,2.4556,37.29,7.73,25.94,1.92,2.97,1.74,0.49,0.55,0.05,0,0,0,0,0,0,3.96,0.39,0,0,0,0.08,0,0.07,0,0.68,0.06
351,773.01411,1.04363,22.73,5.45,18.64,3.02,3.62,1.42,0.32,0.45,0.09,0.03,0,0,0,0,0,2.96,3.21,0,0,0,0,0.09,0.89,0,0.41,0.09
352,759.28906,0.56128,16.1,8.97,20.15,1.55,2.75,1.9,2.18,0.38,0.09,0.06,0,0.11,0,0,0,4.19,0.39,0,0,0,0,0,0.08,0,0.65,0.08
353,746.02882,0.60513,9.31,5.22,19.16,1.29,2.38,1.07,0.64,0.36,0.04,0.03,0,0.03,0,0,0,2.85,0.08,0,0,0,0,0,0,0,0.37,0
354,763.47235,0.89454,13.42,7.38,19.27,1.65,2.44,1.4,1.11,0.37,0.06,0.04,0,0,0,0,0,3.38,0.42,0,0,0,0,0,0.09,0,0.47,0.08
355,733.56665,1.754,8.05,2.21,23.66,3.15,4.24,0.46,0.58,0.61,0,0,0,0,0,0,0,0.61,1.72,0,0,0,0,0,0,0,0,0
356,720.13978,0.33326,18.38,11.5,12.69,0.95,1.86,2.17,0.16,0.26,0.04,0,0,0,0,0,0,1.24,0.05,0,0,0,0,0,0.07,0,0.31,0.11
357,741.31056,1.85047,17.47,6.82,15.95,1.7,2.87,1.68,13.34,0.32,0.41,0.24,0,0.7,0,0,0,2.6,0,0,0,0,0,0,0.15,0,0.53,0.06
358,730.96196,2.79763,4.57,8.76,25.74,2.78,3.84,2.02,0.84,0.5,0.05,0,0,0,0,0,0,1.56,1.49,0,0,0.05,0,0,0,0,0.42,0.08
359,748.54192,1.62245,9.01,6.01,28.97,2.93,4.42,1.65,0.35,0.65,0,0,0,0,0,0,0,2.04,0.91,0,0,0,0,0,0,0,0.42,0.13
360,728.39235,0.91208,33.07,3.59,13.04,1.99,2.62,0.71,6.96,0.3,0.25,0.13,0,0.4,0,0,0,2.4,4.23,0,0,0,0,0,0.15,0.06,0.33,0.06
361,747.08122,0.82438,21.15,2.4,11.36,1.87,3.19,0.54,22.82,0.26,0.75,0.39,0,1.47,0,0,0,0.86,0.62,0,0,0,0,0,0.07,0.06,0.09,0
362,749.3088,1.33304,10.55,3.11,20.88,2.05,3.27,0.61,3.53,0.48,0.11,0.07,0,0.19,0,0,0,1.33,0.7,0,0,0,0,0,0,0,0.15,0
363,739.49517,0.57882,20.03,2.84,17.72,3.4,3.95,0.69,13.63,0.42,0.4,0.24,0,0.77,0,0,0,0.96,2.05,0,0,0,0,0.06,0,0,0.21,0.08
364,800.13972,0.35957,10.29,3.23,22.68,4.27,4.14,0.7,0.64,0.51,0.1,0,0,0,0,0,0,1.58,2.39,0,0,0,0,0,0.35,0,0.13,0.04
365,749.46666,1.4909,11.2,3.12,17.37,1.38,2.68,0.62,4.18,0.36,0.15,0.09,0,0.25,0,0,0,1.41,0.35,0,0,0,0,0,0.05,0,0.22,0.03
366,781.2316,1.65753,11.63,6.65,24.54,3.54,4.21,1.26,0.49,0.53,0.08,0,0,0,0,0,0,2.94,2.76,0,0,0,0,0.03,0.11,0,0.1,0.08
367,736.49583,1.91186,10.25,3.14,19.25,1.95,3.17,0.64,10.03,0.39,0.33,0.2,0,0.58,0,0,0,1.42,0.91,0,0,0,0,0,0.15,0,0.2,0.13
368,745.89727,1.46459,9.35,11.28,19.04,1.87,2.89,2.53,0.28,0.4,0.04,0,0,0,0,0,0,3.07,0.76,0,0,0,0,0.06,0.05,0,0.76,0.1
369,759.63986,1.77154,43.41,2.08,11.31,4.36,3.28,0.38,0.43,0.27,0.05,0,0,0,0,0,0,0.42,4.62,0,0,0,0,0,0.57,0,0.08,0.11
370,750.07179,2.21881,50.01,3.21,5.63,1.41,1.24,0.72,0.14,0.15,0.06,0,0,0,0,0,0,1.35,6.73,0,0,0,0,0.12,0.63,0,0.37,0.16
371,734.84436,1.75,8.16,22.39,10.15,1.31,1.79,6.52,9.5,0.2,0.26,0.17,0,0.39,0,0,0,3.1,1.3,0.06,0,0.08,0,0.14,0.22,0,1.54,0.8
372,825.75559,1.65,15.06,16.58,11.78,1,1.74,4.37,2.26,0.21,0.23,0.05,0,0.1,0,0,0,2.55,1.11,0,0,0.05,0,0,0.1,0,1.74,0.5
373,697.73113,1.78,10.32,34.99,6.8,0.54,0.95,9.51,0.33,0.15,0,0,0,0,0,0,0,1.78,0.15,0.05,0,0,0.17,0,0.05,0,2.37,1.17
374,775.46806,1.53,30.18,11.34,11.62,0.78,1.62,3.16,1.97,0.19,0.1,0.05,0,0.08,0,0,0,4.71,1.02,0,0,0,0.12,1.83,0.18,0,2.67,0.82
375,801.39354,1.34,10.03,18.12,11.83,1.14,1.94,5.01,7.68,0.23,0.27,0.15,0,0.31,0,0,0,3.16,0.66,0,0,0,0.1,0.11,0.22,0,2.28,0.51
376,858.12216,1.81,8.94,14.65,16.81,2.21,2.84,3.95,1.26,0.35,0.8,0.05,0,0.06,0,0,0,0.78,2.07,0,0,0,0,0,0,0,2.1,0.06
377,771.45944,1.76,20.99,23.31,12.89,0.87,1.86,6.75,0.41,0.23,0,0,0,0,0,0,0,5.14,0,0.07,0,0,0.17,0,0.05,0,3.02,0.51
378,822.77472,1.46,10.15,20.25,13.87,1.2,2.19,5.1,2.13,0.3,0.1,0.05,0,0.11,0,0,0,5.12,0.37,0.09,0,0.07,0.1,0,0,0,2.13,1.47
379,790.88056,1.67,9.53,29.04,11.06,0.97,1.81,7.03,5.58,0.21,0.17,0.11,0,0.26,0,0,0,2.98,0.66,0,0,0,0,0.06,0.32,0,1.84,0.43
380,950.13923,0,23.16,4.34,7.55,0.71,0.89,0.99,0.79,0,0,0,0,0,0,0,0,1.49,0.72,0,0,0,0,0,0,0,0.34,0
381,953.04592,0,10.83,3.32,3.01,1.66,1.51,0.76,11.37,0,0.29,0.16,0,0.67,0,0,0,0.98,0.36,0,0,0,0,0,0.34,0,0.19,0
382,928.81715,0.23,8.45,3.97,5.39,0.76,1.11,0.83,8.75,0,0.23,0.17,0,0.44,0,0,0,1.1,3.33,0,0,0,0,0,0.53,0,0.16,0
383,723.7004,1.49967,29.35,3.77,16.21,2.66,3.02,0.76,3.8,0.35,0,0,0,0,0,0,0,1.32,1.67,0,0,0,0,0,0,0,0.3,0
384,866.88733,1.03,2.1,17.43,4.58,0,0.45,5.28,1.24,0,0,0,0,0,0,0,0,1.96,0,0,0,0,0,0,0,0,1.32,0.6
385,752.65017,1.74523,9.46,3.08,18.17,1.71,2.59,0.62,1.58,0.38,0,0,0,0,0,0,0,1.15,0.67,0,0,0,0,0,0,0,0,0
386,735.90824,2.03464,18.65,3.15,12.71,1.36,2.07,0.64,5.06,0.28,0,0,0,0.31,0,0,0,1.41,2.67,0,0,0,0,0,0.57,0,0,0
387,899.46694,5.21,2.2,17.29,7.23,0.51,0.78,5.08,0.77,0,0,0,0,0,0,0,0,1.9,0.71,0,0,0,0,0.73,0,0,1.66,0.57
388,735.75038,1.62245,10.64,1.97,16.71,1.5,2.14,0.44,0.98,0.31,0,0,0,0,0,0,0,1.64,0.93,0,0,0,0,0,0,0,0,0
389,724.72649,1.5786,8.77,3.39,15.39,1.54,2.3,0.59,6.87,0,0,0,0,0.37,0,0,0,0.72,0.9,0,0,0,0,0,0.57,0,0,0
390,940.59678,0,15.61,6.03,9.93,1.91,2.06,1.5,11,0,0,0,0,0.6,0,0,0,1.22,0.36,0,0,0,0,0,0,0,0.5,0
391,734.51749,1.46,12.56,16.01,13.68,1.15,2.09,4.26,20.67,0,0.48,0.46,0,0.73,0,0,0,2.67,1.12,0,0,0,0.33,0,0.58,0,2.44,1.42
392,763.46786,1.71,3.2,20.49,8.24,0.4,0.78,7.35,1.77,0,0,0,0,0,0,0,0,2.71,0.47,0,0,0,0,0,0,0,4.23,0
393,780.31018,1.47,2.68,17.84,6.38,0,0.56,5.09,0.82,0,0,0,0,0,0,0,0,2.93,0,0,0,0,0,0,0,0,2.9,0.86
394,800.43503,1.61,3.98,11.34,6.73,0.59,0.92,3.3,2.06,0,0,0,0,0,0,0,0,2.1,1.16,0,0,0,0,1.5,0.62,0,0.96,1.11
395,829.52972,1.64,5.13,9.58,7.2,0.9,1.02,3.16,0.42,0,0,0,0,0,0,0,0,1.64,0.66,0,0,0,0,0.7,0,0,0.71,0.91
396,740.22308,1.63999,11.26,2.3,13.07,1.67,2.01,0.44,2.6,0,0,0,0,0,0,0,0,1.14,1.07,0,0,0,0,0,0,0,0,0
397,735.34696,1.64876,25.95,3.72,13.79,2.31,2.36,0.7,0.57,0.29,0,0,0,0,0,0,0,1.4,3.12,0,0,0,0,0,0.29,0,0.25,0
398,746.80058,1.41197,9.67,3.21,24.58,3.75,4.03,0.65,1.72,0.47,0,0,0,0,0,0,0,1.76,2.66,0,0,0,0,0,0,0,0,0
399,746.49363,3.04319,12.57,3.11,16.87,1.56,2.34,0.59,2.43,0,0,0,0,0,0,0,0,1.65,1.72,0,0,0,0,0,0,0,0,0
400,752.06258,2.13988,6.27,4.73,16.23,1.97,2.41,0.92,2.1,0,0,0,0,0,0,0,0,0,1.14,0,0,0,0,0,0,0,0,0
401,738.20598,1.67507,19.9,3.46,15.75,2.28,2.78,0.69,3.28,0.36,0,0,0,0,0,0,0,1.78,3.01,0,0,0,0,0,0.25,0,0,0
402,858.88638,1.13,7.27,14.55,4.68,0.36,0.57,4.53,4.83,0,0,0,0,0,0,0,0,1.91,1.69,0,0,0,0,0.38,0,0,2.86,0.71
403,838.98935,1.26,4.74,16.09,6.47,0.42,0.76,4.37,1.38,0,0,0,0,0,0,0,0,3.01,1.02,0,0,0,0,0.78,0.27,0,1.84,1.11
404,853.78718,1.55,6.01,17.94,4.72,0.28,0.53,5.01,0.74,0,0,0,0,0,0,0,0,3.63,1.24,0,0,0,0,1.85,1.82,0,2.31,1.2
405,886.38451,1.06,7.91,10.38,8.68,0.6,1.01,2.54,3.03,0,0,0,0,0,0,0,0,1.59,0.54,0,0,0,0,0,0,0,1.14,0.66
406,857.05777,1.17,4.61,33.96,6.47,0.66,0.83,9.87,0.79,0,0,0,0,0,0,0,0,0.85,0.39,0,0,0,0,0,0,0,1.94,0.34
407,957.60587,0,18.02,5.91,7.2,2.83,2.1,1.41,0.88,0,0,0,0,0,0,0,0,0.95,0.2,0,0,0,0,0,0,0,0.37,0
408,729.61138,2.02587,16.82,2.9,12.74,1.54,2.6,0.58,22.72,0,0.56,0.36,0,1.14,0,0,0,0.9,2.05,0,0,0,0,0,0,0,0,0
409,719.46449,2.13988,16.64,2.79,9.98,1.84,1.78,0.58,0.42,0.23,0,0,0,0,0,0,0,1.13,2.58,0,0,0,0,0,0,0,0,0
410,746.33577,1.6663,22.39,4.42,15.14,1.71,2.35,0.93,3.67,0,0,0,0,0,0,0,0,1.17,3.72,0,0,0,0,0,0,0,0.38,0
411,829.43041,1.27,8.57,11.75,3.71,0.54,0.61,3.46,1.24,0,0,0,0,0,0,0,0,1.87,0.86,0,0,0,0,1.21,0,0,2.4,0
412,866.33512,1.23,5.92,17.43,7.39,0.56,0.89,4.85,2.44,0.14,0,0,0,0.14,0,0,0,2.12,0.57,0,0,0,0,0,0,0,1.63,1.55
413,746.47609,1.86801,25.31,3.19,11.37,1.51,1.8,0.68,2.09,0,0,0,0,0,0,0,0,1.57,2.8,0,0,0,0,0,0,0,0,0
414,733.75959,1.71892,10.95,2.74,20.46,1.5,2.68,0.56,0.71,0.39,0,0,0,0,0,0,0,1.35,0.74,0,0,0,0,0,0,0,0.18,0
415,716.63178,2.18373,12.15,2.71,13.17,2.23,2.55,0.51,12.51,0.29,0,0,0,0.62,0,0,0,1.12,2.02,0,0,0,0,0,0,0,0,0
416,804.91141,1.5,6.93,9.36,4.25,0.57,0.63,2.76,0.43,0,0,0,0,0,0,0,0,1.85,1.61,0,0,0,0,0.8,0,0,1.04,0.75
417,737.36536,1.8,9.03,15.28,9.81,0.79,1.29,4.2,6.22,0,0,0,0,0.26,0,0,0,3.77,0.93,0,0,0,0,0.91,0.4,0,1.51,1.31
418,954.22004,0,19.49,4.06,8.75,1.37,1.34,0.96,0.98,0,0,0,0,0,0,0,0,1.94,1.03,0,0,0,0,0,0,0,0.33,0
419,766.59447,1.79785,10.74,2.34,13.26,1.06,1.75,0.44,0.63,0.26,0,0,0,0,0,0,0,1.42,0.3,0,0,0,0,0,0,0,0,0
420,722.60415,1.37689,20.84,3.49,14.63,1.91,2.36,0.7,0.98,0.32,0,0,0,0,0,0,0,1.27,2.2,0,0,0,0,0,0,0,0,0
421,722.77955,1.30673,19.56,3.67,17.78,1.68,2.43,0.73,1.05,0.38,0,0,0,0,0,0,0,1.64,1.08,0,0,0,0,0,0,0,0,0.15
422,826.05986,1.56,7.96,21.92,5.93,0.37,0.63,6.52,0.47,0,0,0,0,0,0,0,0,3.16,1.29,0,0,0,0,0.76,0.77,0,1.91,1.04
423,885.43845,1.07,5.62,15.1,8.18,0.72,1.03,4.25,1,0,0,0,0,0,0,0,0,2.39,0.76,0,0,0,0,0,0,0,1.66,0.65
424,914.59704,0,15.83,5.4,11.97,1.76,1.72,1.23,1.04,0,0,0,0,0,0,0,0,1.8,1.23,0,0,0,0,0,0,0,0.34,0
425,932.45881,0,17.79,4.51,4.27,0.6,0.87,0.92,1.85,0,0,0,0,0,0,0,0,1.06,3.45,0,0,0,0,0,0.41,0,0.39,0
