BatchID,THC,CBD,BMyrcene,BCaryophyllene,DLimonene,APinene,BPinene,AHumulene,terpinolene,Camphene,ATerpinene,GTerpinene,ATerpineol,d3Carene,Fenchol,Fenchone,APhellandrene,linalool,Ocimene,CaryophylleneOxide,cisNerolidol,Eucalyptol,Geraniol,Guaiol,Isopulegol,pCymene,transNerolidol,ABisabolol
567,745.12551,2.15742,10.33,1.35,16.75,1.34,1.99,0.28,2.78,0.35,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0.29,0,0,0,0.41
568,736.8554,1.91186,9.6,2.2,14.63,1.1,1.77,0.42,2.97,0,0,0,0,0,0,0,0,0.79,0.34,0,0,0,0,0,0,0,0,0
569,954.69608,0,6.65,3.06,8.72,0.96,1.15,0.75,0.8,0,0,0,0,0,0,0,0,1.02,0.99,0,0,0,0,0,0,0,0.18,0
570,964.69245,0,6,2.37,3.89,0.6,0.84,0.49,9.26,0,0,0,0,0.55,0,0,0,0.51,0.36,0,0,0,0,0,0,0,0,0
571,716.35991,1.35935,17.5,5.33,25.32,3.45,3.87,1.09,2.04,0.52,0,0,0,0,0,0,0,1.63,1.57,0,0,0,0,0,0,0,0.25,0
572,708.32659,2.02587,15.81,3.72,26.8,4.62,4.53,0.78,3.15,0.64,0.25,0,0,0,0,0,0,1.28,3.86,0,0,0,0,0,0,0,0.19,0
573,707.739,2.57838,10.16,2.12,8.75,1.46,2.11,0.4,15.2,0.19,0.41,0.25,0,0.88,0,0,0,0.53,0.35,0,0,0,0,0,0,0,0,0
574,713.50089,1.47336,20.56,2.93,10.86,2.71,2.76,0.66,22.6,0,0.69,0.36,0,1.06,0,0,0,0.7,2.51,0,0,0,0,0,0,0,0.25,0
575,950.31325,0,22.34,4.51,9.31,1.65,1.66,1.15,2.97,0,0,0,0,0,0,0,0,1.26,1.89,0,0,0,0,0,0.29,0,0.47,0
576,780.77583,1.46,4.02,18.82,10.4,0.78,1.02,5.52,2.41,0,0,0,0,0,0,0,0,2.91,0.74,0.65,0,0,0,0.44,0,0,2.24,1.2
577,794.03825,1.74,4.19,16.91,5.51,1.17,1.19,4.66,11.7,0,0.34,0.33,0,0,0,0,0,0.97,1.52,0.38,0,0,0,1.62,1.71,0,1.53,1.23
578,790.79896,1.34,5.99,11.88,5.26,1.18,0.74,3.73,4.59,0,0,0,0,0,0,0,0,2.72,1.32,0,0,0,0,1.44,0,0,1.35,0.34
579,722.70062,1.85924,11.16,2.05,14.84,1.97,2.12,0.41,1.17,0.32,0,0,0,0,0,0,0,1.06,1.27,0,0,0,0,0,0,0,0.12,0
580,964.33533,0,12.64,3.98,3.45,1.06,1.78,1.08,20.98,0,0.66,0,0,1.46,0,0,0,0.45,0,0,0,0,0,0,0.38,0,0.49,0
581,783.69965,1.46,2.44,10.7,12.24,0.77,1.24,3.18,1,0,0,0,0,0,0,0,0,1.45,0.81,0.38,0,0,0,0,0,0,2.73,0.53
582,977.9417,0,17.96,6.4,12.45,2.23,2.23,1.64,4.91,0,0,0,0,0,0,0,0,1.52,1.11,0,0,0,0,0,0,0,0.38,0
583,776.28232,1.58,3.93,21.06,6.2,0.33,0.62,6.45,1.41,0,0,0,0,0,0,0,0,3.21,0.29,0.43,0,0,0,0.37,0,0,2.21,1.8
584,789.75706,1.64,3.04,17.49,10.13,1.41,1.47,4.8,0.99,0,0,0,0,0,0,0,0,2.18,2.04,0.41,0,0,0,2.13,0,0,1.37,1.35
585,802.90074,1.5,2.98,24.66,4.54,0.3,0.49,6.44,2.74,0,0,0,0,0,0,0,0,1.32,0.51,0.46,0,0,0,0.29,0,0,0.94,1.68
586,797.05924,1.3,4.25,12.18,8.47,0.64,0.92,3.45,2.99,0,0,0,0,0,0,0,0,2.42,1.11,0.42,0,0,0,1.65,0.6,0,1.3,0.79
587,745.1438,1.39,4.02,27.33,8.09,0.45,0.73,8.24,0.65,0,0,0,0,0,0,0,0,2.89,0.34,0.3,0,0,0,0,0,0,2.75,1.01
588,792.30048,1.23,3.44,15.77,10.51,0.7,1.13,3.85,1.51,0,0,0,0,0,0,0,0,4.32,0.68,0.37,0,0,0,0,0.96,0,2.7,0.81
589,966.93892,0,8.78,4.46,13.51,1.06,1.56,1.07,1.19,0.29,0,0,0,0,0,0,0,1.33,0.39,0,0,0,0,0,0,0,0.42,0.22
590,803.67999,1.27,4.99,16.67,8.13,0.58,0.82,5.55,2.56,0,0,0,0,0,0,0,0,2.08,0.59,0.61,0,0,0,0.56,0,0,2.79,1.13
591,831.14631,1.31,3.02,14.03,3.88,0.29,0.5,4.62,11.46,0,0,0,0,0,0,0,0,1.06,0.53,0,0,0,0,0.32,0,0,0.99,1.09
592,874.29034,10.54,3.65,8.17,4.69,0.39,0.54,2.38,7.86,0,0.25,0,0,0,0,0,0,2.1,0.39,0,0,0,0,0,0,0,1.59,0.78
593,830.54282,1.35,7.51,12.73,5.19,0.94,0.83,3.65,0.89,0,0,0,0,0,0,0,0,1.47,0.24,0.37,0,0,0,2.73,0,0,1.42,1.06
594,933.35153,0,12.3,4.76,5.59,0.72,1.01,1.14,17.83,0,0.49,0.31,0,0.75,0,0,0,0.89,0.44,0,0,0,0,0,0,0,0.45,0
595,961.82656,0,8.74,3.57,6.7,1.03,0.92,0.97,2.2,0,0,0,0,0,0,0,0,1.09,0.46,0,0,0,0,0,0,0,0.33,0
596,788.89009,1.24,3.6,16.63,9.96,0.93,1.17,4.63,1.53,0,0,0,0,0,0,0,0,2.43,0.79,0.47,0,0,0,1.92,0,0,1.12,1.86
597,767.37642,1.28,6.81,26.63,11.34,1.04,1.27,7.67,0.49,0,0,0,0,0,0,0,0,1.55,0.78,0.4,0,0,0,0.95,0,0,1.63,1.51
598,765.63858,1.39,4.44,19.14,15.44,1.69,1.96,5.03,1.07,0,0,0,0,0,0,0,0,2.95,1.42,0,0,0,0,2.88,0,0,1.19,2.56
599,793.76091,1.27,2.67,20.88,6.5,0.29,0.56,5.73,2.86,0,0,0,0,0,0,0,0,4.23,0.42,0.66,0,0,0,1.23,0,0,0.88,2.45
600,842.96975,1.21,2.77,9.34,6.36,0.31,0.55,2.4,4.46,0,0,0,0,0,0,0,0,2.59,0.51,0,0,0,0,0.32,0,0,1.89,0
601,836.5713,1.11,3.58,19.77,15.48,1.99,2.12,5.33,0.78,0.27,0,0,0,0,0,0,0,1.84,1.91,0.51,0,0,0,1.1,0,0,0.52,1.17
602,930.98195,0,27.52,6.31,10.67,2.02,1.98,1.36,0.64,0,0,0,0,0,0,0,0,1.5,0.46,0,0,0,0,0,0,0,0.3,0
603,796.30442,1.53,4.92,24.17,8.18,0.65,0.78,7.01,0.82,0,0,0,0,0,0,0,0,2.05,0.26,0.7,0,0,0,3.34,0,0,1.65,1.42
604,856.08937,1.57,3.84,14.33,9.74,0.85,1.12,4.17,1.1,0,0,0,0,0,0,0,0,1.5,0.8,0.4,0,0,0,1.63,0,0,1.23,0.77
605,798.0584,3.74,2.67,19.4,7.22,0.37,0.67,5.66,2.28,0,0,0,0,0,0,0,0,1.46,0,0.38,0,0,0,0,0,0,2.41,1.29
606,839.55866,1.48,3.67,28.35,6.62,0.31,0.58,7.55,1.5,0,0,0,0,0,0,0,0,1.78,0.36,0.49,0,0,0,0.3,0,0,1.13,1.68
607,925.50811,0.47401,12.2,6.21,5.92,0.89,1.19,1.56,9.86,0,0.27,0,0,0.54,0,0,0,1.26,1.15,0,0,0,0,0,0.43,0,0.52,0.3
608,790.51097,1.63,3.38,15.74,6.58,0.34,0.51,5.56,2.07,0,0,0,0,0,0,0,0,2.44,0.47,0.5,0,0,0,0.36,0,0,1.75,1.36
609,957.73854,0,18.51,3.35,4.13,0.71,0.76,0.71,2.2,0,0,0,0,0,0,0,0,1.02,2.16,0,0,0,0,0,0,0,0.33,0.17
610,920.20709,0,26.95,4.09,4.93,0.87,0.77,0.98,0,0,0,0,0,0,0,0,0,1.44,3.14,0,0,0,0,0,0.31,0,0.37,0.19
611,806.73768,1.43,4.62,23.44,9.42,0.61,0.86,6.69,1.94,0,0,0,0,0,0,0,0,2.29,2.2,0.49,0,0,0,1.36,0.31,0,2.07,1.39
612,813.21047,1.59,5.44,25.2,9.83,0.75,1.09,6.54,0.66,0,0,0,0,0,0,0,0,1.33,0.5,0.63,0,0,0,0.99,0.3,0,2.58,0.91
613,839.94719,1.64,4.1,33.83,7.96,0.42,0.74,9.68,0.78,0,0,0,0,0,0,0,0,2.81,0.41,0.57,0,0,0,0.35,0,0,2.15,1.3
614,756.00979,1.75,3.18,12.04,4.27,0.51,0.45,3.28,0.64,0,0,0,0,0,0,0,0,1.45,0.88,0.42,0,0,0,1.41,0,0,0.36,0.6
615,778.1627,1.55,3.38,20.29,7.4,0.37,0.68,6.05,1.24,0,0,0,0,0,0,0,0,3.24,0.3,0.42,0,0,0,0.27,0,0,2.03,0.9
616,820.60348,1.62,4.66,15.41,9.19,1.01,1.1,4.25,0,0,0,0,0,0,0,0,0,2.02,0.9,0,0,0,0,1.95,0,0,0.87,2.09
617,779.24597,1.55,6.53,19.57,9.95,0.71,1.02,5.56,1.67,0,0,0,0,0,0,0,0,2.46,0,0,0,0,0,1.76,0,0,2.46,1.09
618,796.737,1.53,3.47,17.07,6.95,0,0.77,4.53,0,0,0,0,0,0,0,0,0,0.87,0,0,0,0,0,0.8,0,0,1.9,0.81
619,813.54415,1.56,5.36,16.83,7.64,0,0.89,4.57,0.98,0,0,0,0,0,0,0,0,2.32,0,0.94,0,0,0,0,0,0,3.08,1.63
620,832.05193,1.56,2.78,16.63,8.09,0.96,1.15,4.37,0,0,0,0,0,0,0,0,0,1.17,0.74,0,0,0,0,0.84,0,0,0.69,1.25
621,844.46886,3.44,4.39,7.92,3.89,0,0,2.14,6.41,0,0,0,0,0,0,0,0,1.85,0,0,0,0,0,0,0,0,3.04,0
622,907.73808,2.47,4,6.34,5.06,0.72,0,1.6,0.87,0,0,0,0,0,0,0,0,1.64,0,0,0,0,0,0,0,0,0.91,0
623,863.11735,1.71,3.17,20.03,5.61,0,0,5.31,1.48,0,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,2.9,1.59
624,802.28098,1.78,4.16,30.23,7.89,0.84,0.95,7.41,1.07,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0,0,0,1.9,1.8
625,752.74329,1.71,15.03,20.08,8.77,1.53,1.68,4.97,0,0,0,0,0,0,0,0,0,2.56,0,0,0,0,0,0.9,0,0,2.39,1.85
626,862.45339,1.5,9.95,24.94,10.27,0.93,1.31,5.96,0,0,0,0,0,0,0,0,0,2.51,0,0,0,0,0,0,0,0,2.07,1.55
627,834.03782,1.52,6.65,10.26,6.07,0.79,1.05,2.58,12.52,0,0,0,0,0,0,0,0,1.56,0.91,0,0,0,0,0,0,0,2.63,0.72
628,975.67527,0,10.87,1.38,4.2,0.98,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,825.38582,1.53,4.02,23.34,10.68,1.19,1.5,6.05,2.37,0,0,0,0,0,0,0,0,1.81,0.61,0,0,0,0,0,0,0,2.19,1.81
630,698.18144,1.65,4.57,33.96,9.14,0.76,1.13,9.61,0,0,0,0,0,0,0,0,0,1.23,0,0,0,0,0,0,0,0,1.96,1.17
631,758.20688,1.45,5.62,22.06,9.08,1.08,1.27,6.09,0.81,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,1.07,0,0,3.43,1.59
632,736.32043,1.73646,11.37,1.81,12.23,2.22,2.2,0,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,737.10973,1.92063,30.2,3.44,16.93,1.8,2.4,0.75,3.31,0,0,0,0,0,0,0,0,1.5,6.48,0,0,0,0,0,0,0,0,0
634,872.26734,1.74,6.68,14.43,4.73,0,0,3.88,4.1,0,0,0,0,0,0,0,0,1.59,2.03,0,0,0,0,1.24,0,0,0.63,0.91
635,813.06495,1.46,12.56,14.63,10.22,0,0.9,4.01,0.74,0,0,0,0,0,0,0,0,4.95,0,0,0,0,0,2.27,0,0,2.99,0
636,757.5526,2.56961,6.47,3.27,22.16,4.36,4.61,0,3.93,0,0,0,0,0,0,0,0,0.81,1.68,0,0,0,0,0,0,0,0,0
637,752.09766,1.56983,28.75,2.59,12.26,3.18,2.88,0,4.06,0,0,0,0,0,0,0,0,0.7,2.27,0,0,0,0,0,0,0,0,0
638,725.20007,1.25411,34.62,3.08,13.45,6.87,4.77,0,0.9,0,0,0,0,0,0,0,0,0.73,1.04,0,0,0,0,0,0,0,0,0
639,771.40671,1.83,6.6,40.81,11.46,0.71,1.16,11.86,1.79,0,0,0,0,0,0,0,0,4.23,0,0,0,0,0,0,0,0,2.05,1.1
640,712.9133,1.61368,11.58,1.96,9.27,0.96,1.42,0,12.87,0,0,0,0,0.78,0,0,0,0.81,1,0,0,0,0,0,0,0,0,0
641,720.94662,1.60491,30.15,2.84,17.42,1.27,2.24,0,1.23,0,0,0,0,0,0,0,0,2.23,0,0,0,0,0,0,0,0,0,0
642,770.2804,1.74,10.94,13.68,6.35,0,0.77,3.66,1.7,0,0,0,0,0,0,0,0,2.46,2.09,0,0,0,0,0.97,0,0,0.96,1.19
643,760.24153,14.31326,6.33,11.12,6.46,0,0.78,2.77,2.61,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,3.04,0
644,775.36842,25.14695,7.41,17.59,8.76,0.76,1.13,4.04,1.71,0,0,0,0,0,0,0,0,1.76,0.61,0,0,0,0,0,0,0,1.71,0.95
645,671.5189,10.53277,12.03,4.2,19.14,6.12,4.31,0.73,1.4,0,0,0,0,0,0,0,0,1.38,2.69,0,0,0,0,0,0,0,0,0
646,753.08018,1.58,5.93,19.65,11.5,1.24,1.51,5.42,0.72,0,0,0,0,0,0,0,0,1.55,0.75,0,0,0,0,2.11,0,0,3.49,1.17
647,760.78873,1.16641,9.7,1.7,10.13,0.94,1.35,0,1.26,0,0,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0
648,744.17835,2.24512,11.82,2.74,12.04,1.39,1.77,0,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,726.23493,1.42951,7.44,2.35,11.87,0.99,1.65,0,0,0,0,0,0,0,0,0,0,0.79,0,0,0,0,0,0,0,0,0,0
650,823.04071,1.74,4.28,16.1,7.74,1.79,1.41,4.8,0.93,0,0,0,0,0,0,0,0,1.9,1.24,0,0,0,0,1.72,0,0,1,1.49
651,732.42331,1.77,4.35,26.08,7.6,0.93,0.92,6.08,1.32,0,0,0,0,0,0,0,0,1.03,0.56,0,0,0,0,0,0,0,7.39,1.27
652,744.3976,2.09603,34.16,4.64,12.48,2.15,2.68,0.86,1.7,0,0,0,0,0,0,0,0,1.25,3.59,0,0,0,0,0,0,0,0,0
653,881.98937,1.63,4.36,11.33,14.16,1.92,2.23,2.65,0,0,0,0,0,0,0,0,0,1.51,0,0,0,0,0,0,0,0,1.89,0
654,881.57365,1.82,5.33,9.31,10.55,1.02,1.48,2.11,1.26,0,0,0,0,0,0,0,0,1.71,0,0,0,0,0,0,0,0,1.34,0
655,730.30421,5.07783,19.85,1.97,5.53,0.87,0.95,0,1.5,0,0,0,0,0,0,0,0,1.09,2.23,0,0,0,0,0,0,0,0,0
656,735.45069,4.49,4.73,18.41,7.64,0,0.85,5.03,0,0,0,0,0,0,0,0,0,2.09,0,0,0,0,0,0,0,0,4.4,1.57
657,797.02963,2.12,5.32,9.22,4.34,0,0,2.61,2.79,0,0,0,0,0,0,0,0,1.32,0.66,0,0,0,0,0.87,0,0,3.73,1.29
658,692.31257,5.5251,13.44,2.86,16.5,1.64,2.59,0.83,5.04,0,0,0,0,0,0,0,0,1.07,1.14,0,0,0,0,0,0,0,0,0
659,751.21189,3.56939,22.62,2.74,13.61,1.97,2.6,0,0,0,0,0,0,0,0,0,0,0.79,0.63,0,0,0,0,0,0,0,0,0
660,752.37134,1.48,7.46,29.35,10.43,0.81,1.13,8.9,0,0,0,0,0,0,0,0,0,2.47,0.57,0,0,0,0,0.8,0,0,2.35,1.07
661,815.56054,1.6,4.21,6.65,3.58,0,0,1.83,0,0,0,0,0,0,0,0,0,2.58,0,0,0,0,0,0,0,0,1.39,0
662,688.80457,2.85025,8.6,4.92,22.58,5.96,4.38,0.97,2.11,0.95,0,0,0,0,0,0,0,0,2.33,0,0,0,0,0,0,0,0,0
663,742.68745,1.77154,23.96,1.81,9.46,3.75,2.91,0,1.16,0,0,0,0,0,0,0,0,0.78,1.81,0,0,0,0,0,0,0,0,0
664,753.46578,1.41197,10.3,1.69,11.39,1.38,1.81,0,1.69,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0
665,689.53248,2.08726,28.14,3.7,10.57,1.39,1.39,0.94,5.51,0,0,0,0,0,0,0,0,1.63,3.05,0,0,0,0,0,0,0,0.54,0
666,846.35536,4.52,6.75,13.67,4.44,0,0,3.19,0.73,0,0,0,0,0,0,0,0,1.53,0.52,0,0,0,0,1.23,0,0,2.03,1.03
667,709.87011,1.33304,32.56,1.74,9.08,1.74,2.09,0,1.59,0,0,0,0,0,0,0,0,0,3.05,0,0,0,0,0,0,0,0,0
668,750.41382,14.45296,7.58,1.13,12.25,1.04,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669,761.86744,1.53475,6.13,1.28,6.17,0.84,0.97,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0,0,0,0
670,740.92468,1.51721,11.14,2.89,11.59,1.6,1.6,0,0,0,0,0,0,0,0,0,0,0,0.57,0,0,0,0,0,0,0,0,0
671,745.19567,1.49967,11.68,3.06,10.98,1.48,2.03,0,1.5,0,0,0,0,0,0,0,0,0.94,0.58,0,0,0,0,0,0,0,0,0
672,731.63725,1.30673,6.38,2.13,9.65,0.9,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,753.94813,1.85047,7.53,4.11,15.63,2.13,2.82,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674,840.89076,1.69,6.61,21.44,5.49,0,0,6.12,0.73,0,0,0,0,0,0,0,0,2.83,1.38,0,0,0,0,1.33,0.82,0,1.52,1.19
675,742.69622,2.21881,19.47,2.6,12.77,1.19,1.29,0,1.41,0,0,0,0,0,0,0,0,0.91,2.27,0,0,0,0,0,0,0,0,0
676,755.43026,2.04341,4.16,2.13,8.17,0.78,1.25,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677,752.69402,1.92063,6.02,2.96,9.2,0.8,1.26,0,10.32,0,0,0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0
678,720.41165,2.74501,19.25,1.17,5.92,1.02,1.25,0,1.24,0,0,0,0,0,0,0,0,0,0.89,0,0,0,0,0,0,0,0,0
679,725.65611,42.63974,14.11,1.3,6.16,0.8,1,0,2.63,0,0,0,0,0,0,0,0,0,1.51,0,0,0,0,0,0,0,0,0
680,747.34432,1.86801,15.02,0.93,5.46,0.93,1.24,0,4.17,0,0,0,0,0,0,0,0,0,1.88,0,0,0,0,0,0,0,0,0
681,727.53289,2.93795,24.91,1.43,7.53,1.37,1.76,0,1.63,0,0,0,0,0,0,0,0,0,1.12,0,0,0,0,0,0,0,0,0
682,707.73023,17.12781,20.57,1.86,9.94,2.13,2.47,0,5.08,0,0,0,0,0,0,0,0,0,1.37,0,0,0,0,0,0,0,0,0
683,732.79489,20.53934,40.83,2.27,10.21,2.04,2.28,0,2.04,0,0,0,0,0,0,0,0,0.84,1.67,0,0,0,0,0,0,0,0,0
684,740.8896,16.06664,26.6,4.03,8.3,0,1.01,0.95,0.75,0,0,0,0,0,0,0,0,2.35,2.34,0,0,0,0,0,0,0,0,0
685,710.84358,11.38346,15.35,2.02,3.13,1.02,1.75,0,23.55,0,0.69,0,0,1.3,0,0,0,0,5.51,0,0,0,0,0,0,0,0,0
686,773.52277,1.71892,28.44,1.48,14.06,1.1,1.81,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0
687,807.92413,1.78,5.86,16.8,6.15,0,0,4.33,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0.76,0,0,2.85,1.34
688,260.12767,0.38588,0.92,2.47,1.5,0.36,0.51,0.7,2.77,0.05,0.1,0,0.23,0.1,0.2,0,0.17,0.59,0,0,0,0,0,0,0,0,0,0
689,183.35644,0.28,0.23,3.39,3.38,0.4,0.61,0.93,0.13,0.12,0,0,0.54,0,0.7,0,0,3.31,0,0,0,0,0,0,0,0,0,0
690,289.36545,0.51,1.44,3.42,3.13,0.42,0.61,0.95,0.11,0.14,0,0,0.43,0,0.58,0,0,2.26,0,0,0,0,0,0,0,0,0,0
691,313.25218,0.56,1.66,2.53,0,0.51,0.7,0.6,6.15,0,0.2,0,0.27,0.23,0.16,0,0,0.64,0,0,0,0,0,0,0,0,0,0
692,368.7647,1.5,10.92,4.59,3.1,0.31,0.69,1.03,0,0,0,0,0.18,0,0.25,0,0,0.92,0,0,0.22,0,0,0.72,0,0,0.94,0.46
693,293.71021,0.57,11.46,2.51,0.75,0.14,0.26,0.84,0,0,0,0,0.05,0,0.06,0,0,1.24,0,0,0,0,0,0,0,0,0,0
694,229.6,9.7,0.12,5.33,1.99,0.17,0.3,1.49,0,0,0,0,0.15,0,0.16,0,0,1.11,0,0.13,0.33,0,0,0,0,0,0.67,0.5
695,219.91,0.42,4.98,1.72,0.72,3.79,1.29,0.57,0.56,0.09,0,0,0.1,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
696,250.9517,0.35,5.09,3.83,1.63,2.49,1.08,1.29,0.06,0.09,0,0,0.27,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0
697,243.14886,0.35,0.81,3.8,3.47,0.71,0.59,1.07,0.15,0.13,0,0,0.66,0,0.66,0.05,0,0,0,0,0,0,0,0,0,0,0,0
698,302.95451,0.67,1.51,2.76,1.44,0.54,0.57,0.79,6.31,0.06,0.28,0,0.35,0.22,0.19,0,0.55,0,0,0,0,0,0,0,0,0,0,0
699,319.16369,0.55,1.48,3.63,5.36,0.61,0.77,1.17,0.19,0.18,0,0,0.67,0,0.82,0.08,0,0,0,0,0,0,0,0,0,0,0,0
700,259.02901,0.48,2.03,7.69,3.97,0.41,0.51,2.61,0.56,0.12,0.05,0,0.43,0,0.49,0.07,0,0,0,0,0,0,0,0,0,0,0,0
701,280.95217,0.54,1.58,2.13,5.21,0.59,0.74,0.58,0.13,0.17,0,0,0.38,0,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0
702,247.81583,0.41,0.24,3.26,2.91,0.32,0.43,1.16,0.16,0.11,0,0,0.71,0,0.78,0.01,0,0,0,0,0,0,0,0,0,0,0,0
703,245.11337,0.44,0.64,3.3,2.91,0.31,0.42,1.23,0.09,0.1,0,0,0.34,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0
704,311.4802,0.46,2.62,2.04,4.49,0.6,0.79,0.63,0.54,0.17,0.05,0,0.43,0,0.53,0.13,0,0,0,0,0,0,0,0,0,0,0,0
705,281.86652,1.16,1.82,0,1.85,0.22,0.33,0.46,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,203.99268,0.5,2.1,1.75,2.73,0.54,0.2,0.64,0.06,0.17,0,0,0.25,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,192.18889,0.28,0.27,5.25,0.72,0.1,0.13,1.85,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708,258.6326,0.4,3.54,2.93,2.76,0.7,0.54,0.97,0.08,0.11,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709,265.662,0.5,1.3,2.77,4.79,0.43,0.53,0.81,0.12,0.13,0,0,0.27,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
710,250.1315,0.6,8.13,3.16,0.72,0.12,0.13,0.09,0.04,0.05,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,292.8711,0.7,6.87,3.31,3.65,0.46,0.63,1,0.11,0.14,0.04,0,0.26,0,0,0.06,1.86,0,0,0,0,0,0,0,0,0,0,0
712,251.99356,1.78272,1.69,2.04,1.13,0.95,1.14,0.62,6.15,0.09,0.19,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713,275.9695,2.0909,0.54,2.58,5.78,2.22,1.33,0.69,0.11,0.26,0,0,0.62,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0
714,299.89886,0.56,6.23,2.58,4.16,0.47,0.86,0.74,0.06,0.14,0,0,0,0,0,0,0,1.92,0,0,0,0,0,0,0,0,0.42,0.4
