BatchID,THC,CBD,BMyrcene,BCaryophyllene,DLimonene,APinene,BPinene,AHumulene,terpinolene,Camphene,ATerpinene,GTerpinene,ATerpineol,d3Carene,Fenchol,Fenchone,APhellandrene,linalool,Ocimene,CaryophylleneOxide,cisNerolidol,Eucalyptol,Geraniol,Guaiol,Isopulegol,pCymene,transNerolidol,ABisabolol
715,315.34777,0.71,3.94,1.91,3.35,0.38,0.69,0.48,0,0.12,0,0,0,0,0,0,0,1.04,0,0,0,0,0,0,0,0,0.36,0.29
716,302.27303,0.7,4.04,2.19,5.19,0.49,0.89,0.55,0,0,0,0,0,0,0,0,0,1.53,0,0,0,0,0,0,0,0,0.34,0
717,295.39633,0.44,4.8,2.01,3.44,0.43,0.75,0.5,0,0,0,0,0,0,0,0,0,0.96,0,0,0,0,0,0,0,0,0.62,0
718,315.63527,0.6,5.16,2.92,4.87,0.61,1.04,0.85,0,0,0,0,0,0,0,0,0,1.96,0,0,0,0,0,0,0,0,0.45,0.39
719,330.31603,0.63,4.15,2.68,3.49,0.39,0.68,0.7,0,0,0,0,0,0,0,0,0,1.15,0,0,0,0,0,0,0,0,0.71,0.3
720,303.97084,0.63,5.46,2.62,3.71,0.5,1.01,0.8,0,0.2,0,0,0,0,0,0,0,1.78,0,0,0,0,0,0,0,0,0.49,0.6
721,331.49671,0.75,3.72,3.3,9.57,0.82,1.48,0.77,0,0.26,0,0,0,0,0,0,0,2.57,0,0,0,0,0,0,0,0,0.4,0
722,264.77184,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723,237.02976,0.48,9.31,3.01,1.13,1.61,0.96,0.63,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0.15,0.25
724,300.84259,0.56,5.41,1.99,0.79,1.17,0.71,0.42,0,0.05,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0.13,0.23
725,275.17153,0.31,10.52,2.4,1.61,1.87,1.06,0.5,0,0,0,0,0,0,0,0,0,0,0.89,0,0,0,0,0,0,0,0,0.26
726,248.71655,1.05,3.54,1.19,0.59,0.94,0.55,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
727,318.70765,0.82,9.62,3.44,1.31,1.91,1.34,1.01,0,0,0,0,0,0,0,0,0,0,1.16,0,0,0,0,0,0,0,0.47,0.7
728,338.78075,0.51,7.48,1.39,3.9,0.38,0.74,0.33,0,0,0,0,0,0,0,0,0,2.73,0,0,0,0,0,0,0,0,0.52,0
729,356.96513,0.57,7.55,1.69,3.53,0.53,0.79,0.56,0,0,0,0,0,0,0,0,0,2.77,0,0,0,0,0,0,0,0,0.96,0.36
730,347.48996,0.66,3.25,0.74,1.53,0.25,0.37,0.52,0,0,0,0,0,0,0,0,0,1.07,0,0,0,0,0,0,0,0,0.5,0
731,236.73631,0.34,6,1.71,4.23,0.51,0.99,0.41,0,0,0,0,0,0,0,0,0,3.04,0,0,0,0,0,0,0,0,0.98,0
732,267.02876,0.51,1.44,1.84,0.34,0.45,0.66,0.5,5.96,0,0,0,0,0.45,0,0,0,0,1.36,0,0,0,0,0,0,0,0.43,0
733,260.82747,0.45,4.65,1.44,0.55,2.7,1.29,0.43,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.39,0
734,270.57605,0.52,1.96,0.73,0.25,1.49,0.71,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0
735,211.42508,0.29,3.62,1.19,0.63,2.2,1.06,0.37,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0.32,0
736,263.7246,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737,229.05183,0.6,3.57,1.88,2.57,0.31,0.51,0.41,0,0,0,0,0,0,0,0,0,1.53,0,0,0,0,0,0,0,0,0.83,0.3
738,243.22024,0.78,19.28,6.22,1.56,1.88,0.94,1.48,0,0,0,0,0,0,0,0,0,0,1.19,0,0,0,0,0,0,0,0.62,0.48
739,249.89569,0.49,8.73,4.05,0.91,0.98,0.47,0.9,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.44,0.5
740,256.83174,0.11,7.5,11.35,4.17,0,0.79,3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81,1.09
741,252.11152,0.74,2.94,5.79,2.55,0.27,0.48,1.96,0,0.1,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0.61,0.29
742,243.65141,0.44,2.52,7.74,3.05,0.27,0.43,2.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0.38
743,243.57301,0.67,6.08,1.23,1.74,0.61,0,0.33,0.01,0.08,0,0.01,0,0,0,0,0,0.53,0.37,0.06,0,0.03,0,0,0.01,0,0.12,0.01
744,289.09592,0.55,1.82,8.18,2.2,0.26,0.36,2.81,0,0,0,0,0,0,0,0,0,1.09,0,0,0,0,0,0,0,0,0.35,0.3
745,339.72543,0.66,9.88,1.57,3.93,0.6,0,0.42,0.1,0.14,0,0,0,0,0,0,0,1.71,0.03,0.04,0,0,0.02,0,0,0,0.21,0.02
746,294.50148,0.31,1.32,2.63,3.85,0.45,0.77,0.67,0,0,0,0,0,0,0,0,0,2.82,0,0,0,0,0,0,0,0,1.01,0
747,301.88793,0.58,1.83,3.45,4.5,0.53,0.95,0.83,0,0,0,0,0,0,0,0,0,3.04,0,0,0,0,0,0,0,0,1.14,0
748,264.40318,0.19,2.34,3.4,5.36,0.47,0.85,0.77,0,0,0,0,0,0,0,0,0,3.38,0,0,0,0,0,0,0,0,0.63,0
749,249.50503,1.31,5.76,2.86,1.97,6.72,2.97,1.22,0,0.17,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.83,0.67
750,225.0746,0,6.93,3.4,2.14,9.16,3.99,1.34,0,0,0,0,0,0,0,0,0,0.79,0,0,0,0,0,0,0,0,1.12,1.03
751,186.29421,0.12,7.13,2.48,1.59,1.47,0.84,0.97,0,0.08,0,0,0,0,0,0,0,1.11,2.94,0,0,0,0,0,0,0,0.62,0.39
752,297.25104,0.56,4.8,3.67,1.67,0,0.25,1.11,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0.43,0.27
753,256.46162,0.82,0.89,4.11,2.13,0,0.31,0.99,0,0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,0,0,0,0.85,0.36
754,183.12715,0.33,4.15,5.26,1.08,0,0,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0
755,181.02314,0.27,9.98,2.3,2.85,4.2,2.5,1.03,0,0.46,0,0,0,0,0,0,0,1.36,0.86,0,0,0,0,0,0,0,0.61,0.7
756,232.45897,0.54,1.16,3.35,2.01,0,0.32,0.91,0,0,0,0,0,0,0,0,0,1.67,0,0,0,0,0,0,0,0,0.63,0.3
757,294.36189,0.23,0.39,4.81,1.28,0.13,0.19,1.17,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0.75,0.44
758,266.53612,0.45,3.92,3.24,2,0.21,0.36,0.88,0,0,0,0,0,0,0,0,0,2.24,0,0,0,0,0,0,0,0,0.63,0.68
759,289.07206,0.25,1.95,6.81,3.2,0.31,0.49,1.89,0,0.1,0,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,0,0.47,0.36
760,361.67104,0.7,3.21,7.66,3.63,0.37,0.67,2.08,0.06,0.1,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0.41,0.57
761,190.57554,0.06,2.97,8.67,4.1,0.35,0.62,2.22,0,0,0,0,0,0,0,0,0,0.86,0,0,0,0,0,0,0,0,0.47,0.39
762,86.04704,107.04566,2.7,7.51,3.98,0.39,0.65,1.95,0,0,0,0,0,0,0,0,0,0.79,0,0,0,0,0,0,0,0,0.78,0.34
763,81.44008,105.57704,1.88,6.14,1.92,0,0.29,1.43,0,0,0,0,0,0,0,0,0,0.74,0,0,0,0,0,0,0,0,0.32,0.53
764,79.22656,87.3686,6.94,1.41,0.63,0,1.62,0.27,0,0,0,0,0,0,0,0,0,0.31,0.04,0,0,0.3,0,0,0,0,0.39,0
765,225.66329,0.32,1.54,0.29,0,0.46,0,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0
766,264.46881,0.54,5.36,1.01,0.78,1.34,0.62,0.24,0,0,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0,0,0.2,0
767,267.01185,0,3.37,1.51,4.35,0.94,1.04,0.41,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0.32,0.35
768,281.85645,0.44,2.74,3.85,5.53,0.76,0.92,1.32,0,0,0,0,0,0,0,0,0,0.47,0.2,0,0,0,0,0,0,0,0,0
769,281.20646,0.54,3.59,5.2,4.28,0.57,0.69,1.99,0,0,0,0,0,0,0,0,0,0.44,0.19,0,0,0,0,0,0,0,0,0.28
770,268.05822,0.6,3.48,3,5.58,0.92,1.04,1.02,0,0,0,0,0,0,0,0,0,0.73,0.36,0,0,0,0,0,0,0,0,0
771,172.31495,0.05,3.18,3.72,3.93,0.62,0.87,1.31,0,0,0,0,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0,0.23
772,249.99644,0.01,3.99,7,5.47,0.89,1.14,2.83,0.06,0.14,0,0,0,0,0,0,0,0.88,0.41,0,0,0,0,0,0,0,0.07,0.43
773,263.63412,0.51,0.68,0,0.57,2.59,1.69,0,8.07,0,0.27,0,0,0.61,0,0,0,0.23,0.63,0,0,0,0,0.42,0,0,0,0
774,257.20476,0.6,1.39,5.34,1.94,0,0.28,1.74,0,0,0,0,0,0,0,0,0,0.87,0,0,0,0,0,0,0,0,0.24,0
775,248.71089,0.56,8.46,1.33,0.94,1.6,0.58,0.39,0,0,0,0,0,0,0,0,0,0.29,0.56,0,0,0,0,0,0,0,0.22,0
776,285.76403,0.6,7.06,1.21,0.79,1.6,0.63,0.28,0,0,0,0,0,0,0,0,0,0.32,0.37,0,0,0,0,0,0,0,0.37,0
777,274.7567,0.92,7.33,0.93,0.79,1.46,0.59,0,0,0,0,0,0,0,0,0,0,0.3,0.36,0,0,0,0,0,0,0,0.27,0
778,272.53317,0.2,4.25,0.95,1.35,1.78,1.02,0.31,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0.27,0
779,67.00298,119.78438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,218.93013,0.37,6.54,1.09,2.37,3.49,1.74,0.33,0,0,0,0,0,0,0,0,0,0.61,0.22,0,0,0,0,0,0,0,0.16,0
781,241.47665,0.46,7.83,1.12,0.35,1.47,0.58,0.3,0,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0.44,0,0,0,0
782,220.02087,0.57,6.9,2.98,1.19,0,0.26,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0
783,236.90778,0.5,9.13,3.01,1.24,0,0.24,0.77,0,0,0,0,0,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0.95,0
784,221.48638,0.39,11.68,2.58,1.44,0.17,0.34,0.77,0,0.04,0,0,0,0,0,0,0,0.28,0,0.07,0,0,0,0,0,0,0.53,0.22
785,272.99313,0.48,9.91,1.48,0.82,0,2.84,0.49,0,0,0,0,0,0,0,0,0,0.6,0.74,0,0,0,0,0,0,0,0.3,0.59
786,227.25286,0.74,1.61,2.54,2.95,0.32,0.53,0.65,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,1.54,0.47
787,201.58795,0.28,1.99,2.48,3.13,0.33,0.47,0.71,0,0,0,0,0,0,0,0,0,2.17,0,0,0,0,0,0,0,0,0.71,0.29
788,236.42704,0.42,8.31,1.46,0.21,0,0.03,0.2,0,0,0,0,0,0,0,0,0,1.15,0.03,0,0,0,0,0,0,0,0.4,0.08
789,227.26624,0.4,1.26,1.88,2.67,0.7,0.71,0.41,0,0,0,0,0,0,0,0,0,0.64,0.42,0,0,0,0,0.31,0,0,0,0
790,281.30639,1.52,1.23,3.86,2.6,0.65,0.67,1.03,0,0,0,0,0,0,0,0,0,0.86,0.72,0,0,0,0,0.62,0,0,0,0
791,194.55843,0.16,1.47,2.17,2.93,1.21,0.96,0.59,0.03,0.12,0,0,0,0,0,0,0,1.06,0.59,0,0,0,0,0.63,0,0,0,0.23
792,206.71006,0.37,2.23,1.56,3.15,0.52,0.67,0.45,0,0,0,0,0,0,0,0,0,0.52,0.18,0,0,0,0,0,0,0,0.41,0.38
793,241.4997,0.47,4.17,1.69,0.52,2.88,1.3,0.58,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.29,0.16
794,228.68341,0.46,1.76,5.39,2.23,0.24,0.37,1.9,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0.87,0.27
795,260.89104,0.5,3.03,5.09,0.86,0.11,0.18,2.28,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0.43,0
796,160.92151,0.44,0.79,0.34,0.52,1.9,1.38,0.12,6.89,0,0.23,0.16,0,0.52,0,0,0,0.26,0.79,0,0,0,0,0.43,0,0,0.1,0
797,220.36859,0.44,0.86,2.35,1.99,0.49,0.5,0.64,0,0,0,0,0,0,0,0,0,0.65,0.41,0,0,0,0,0.44,0,0,0,0.21
798,167.16034,0.3,1.8,2.92,3.84,0.73,0.75,0.85,0.1,0.12,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0.67,0.52
799,254.51354,0.48,6.78,1.45,1.54,1.55,0.88,0.41,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0.21,0.24
800,262.93035,0.5,0.67,5.61,1.19,0.15,0.23,1.87,0,0,0,0,0,0,0,0,0,0.96,0,0,0,0,0,0,0,0,0.34,0.25
801,241.20607,0.44,2.73,3.65,3.44,0.31,0.51,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0.2
802,294.45496,0.72,4.72,4.64,4.42,0.47,0.87,1.22,0.06,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.21
803,214.99313,0.61,5.94,0.77,0.52,0.87,0.58,0.22,3.37,0.03,0.13,0.1,0,0.31,0,0,0,0.56,0.69,0.05,0,0.04,0,0,0.02,0,0.1,0
804,294.70884,0.33,11.53,3.43,2.22,0.26,0.51,0.62,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,1.26,0,0.18,0
805,259.12687,0.49,6.69,2.72,1.34,0.2,0.47,0.66,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0.68,0,0.2,0
806,237.10046,0.68,1.02,9.45,2.12,0.15,0.44,3.05,0,0,0,0,0,0,0,0,0,1.65,0,1.04,0,0.28,0,0,0,0,0.63,0.6
807,224.93966,0.19,0.75,3.71,1.35,0,0.29,1.15,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0.38,0
808,249.91645,0.32,0.63,4.58,1.21,0.28,0.35,1.63,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0.56,0.37
809,232.5958,0.39,1.07,0.91,0.26,0.31,0.44,0.57,3.16,0,0,0,0,0.26,0,0,0,0,0.62,0,0,0,0,0,0,0,0.29,0
810,279.86254,0.78,10.4,2.25,1.9,0.28,0,0.44,0.02,0.08,0.01,0.01,0,0,0,0,0,0.73,0.07,0.04,0,0.01,0.01,0,0.75,0,0.11,0
811,329.83511,0.64,8.61,3.29,1.5,0.25,0.29,0.62,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.84,0,0.29,0
812,296.7107,0.67,5.48,3.03,1.31,0.17,0.3,0.62,0,0.04,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0.44,0,0.19,0
813,259.91436,0.42,2.07,3.11,2.72,0.37,0.5,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0
814,252.99044,0.59,4.14,6.33,4.63,0.39,0.68,1.56,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13,0.26
815,289.09043,0.21,11.93,2.29,1.8,0,0.38,0.57,0,0,0,0,0,0,0,0,0,1.59,0.43,0,0,0,0,0,0,0,0.2,0
816,269.49089,0.59,2.06,2.93,3.68,0.45,0.75,0.76,0,0.14,0,0,0,0,0,0,0,2.36,0.03,0,0,0,0,0,0,0,0.37,0.2
817,285.20182,0.18,8.29,0.61,0.96,1.46,0.81,0,0,0,0,0,0,0,0,0,0,0.85,0,0,0,0,0,0,0,0,0,0
818,9.24743,219.17732,8,0.35,0.46,0.86,0.32,0,0,0,0,0,0,0,0,0,0,0.55,0.55,0,0,0,0,0.27,0,0,0,0
819,10.64,241.39212,4.52,0,0.3,0.44,0,0,0,0,0,0,0,0,0,0,0,0.34,0.37,0,0,0,0,0,0,0,0,0
820,245.36821,0.98,8.94,2.95,1.94,0.48,0.76,1.03,0,0,0,0,0,0,0,0,0,1.76,0.49,0,0,0,0,1.02,0,0,0.77,0
821,198.39665,0.14,1.38,1.18,2.98,0.94,0.83,0.26,0,0,0,0,0,0,0,0,0,0.59,0,0,0,0,0,0,0,0,0.36,0
822,249.20367,0.45,2.86,3.84,2.39,0.25,0.38,1.08,0,0,0,0,0,0,0,0,0,1.46,0,0,0,0,0,0,0,0,0.41,0
823,242.86409,0.55,0.24,4.23,2.58,0.35,0.55,1.17,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0.37,0.2
824,250.43548,0,0,2.89,1.88,0,0.31,0.83,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0.18,0
825,893.18507,1.02,5.16,15.64,5.51,0.36,0.63,4.65,0.8,0,0,0,0,0,0,0,0,2.2,0.81,0,0,0,0,0.36,0.47,0,1.27,0.65
826,852.72188,1.3,2.86,17.74,5.64,0.36,0.62,4.91,1.42,0,0,0,0,0,0,0,0,1.4,0.33,0,0,0,0,0,0,0,0.29,1.86
827,951.64196,0,12.15,6.25,10.15,0.79,1.15,1.4,5.33,0,0,0,0,0.28,0,0,0,2.66,0.44,0,0,0,0,0,0,0,0.43,0
828,926.75485,0,6.39,1.56,1.32,0.39,0.41,0.46,2.29,0,0,0,0,0,0,0,0,0,1.28,0,0,0,0,0,0,0,0.18,0
829,959.45357,0,3.63,1.62,1.52,0.46,0.47,0.43,2.94,0,0,0,0,0.24,0,0,0,0,0.34,0,0,0,0,0,0,0,0,0
830,714.73746,1.94694,23.39,5.64,16.07,3.24,3.19,1.12,1.89,0.37,0,0,0,0,0,0,0,1.25,1.42,0,0,0,0,0,0.38,0,0.2,0
831,732.76858,1.72769,16.1,6.75,15.73,1.8,2.42,1.35,2.48,0,0,0,0,0,0,0,0,1.09,0.5,0,0,0,0,0,0,0,0,0
832,759.89419,1.42074,9.17,4.24,16.78,1.75,2.5,0.9,4.55,0.33,0,0,0,0,0,0,0,1.19,1.13,0,0,0,0,0,0,0,0,0
833,759.62232,1.4032,16.38,3.28,16.38,1.14,2.08,0.65,1.15,0.33,0,0,0,0,0,0,0,2.42,0.24,0,0,0,0,0,0,0,0.27,0
834,755.17593,1.48213,5.72,4.51,19.2,2.07,2.89,0.85,3.63,0,0,0,0,0.28,0,0,0,2.36,1.68,0,0,0,0,0,0,0,0,0
835,738.81988,1.45582,5.64,2.81,17.08,2.92,2.88,0.61,0.51,0.39,0,0,0,0,0,0,0,0.68,1.98,0,0,0,0,0,0,0,0,0
836,757.61399,2.4556,10.32,3.95,12.19,1.35,2.35,0.82,14.59,0,0.43,0,0,0.89,0,0,0,1.02,0.88,0,0,0,0,0,0,0,0.21,0
837,760.77119,1.4909,18.92,4.41,13.32,3.05,2.94,0.95,6.35,0,0.33,0,0,0.35,0,0,0,1.07,0.86,0,0,0,0,0,1.04,0,0.31,0
838,773.19828,1.50844,10.39,3.68,19.3,1.38,2.54,0.74,0.83,0.37,0,0,0,0,0,0,0,1.79,0,0,0,0,0,0,0,0,0,0
839,745.2746,1.34181,6.06,5.15,24.52,2.45,3.08,1.06,2.7,0,0,0,0,0,0,0,0,1.8,1.22,0,0,0,0,0,0,0,0,0
840,731.00581,1.48213,10.2,2.26,14.66,2.08,2.18,0.47,0.98,0,0,0,0,0,0,0,0,1.72,1,0,0,0,0,0,0,0,0,0
841,725.37547,1.39443,6.91,2.35,9.4,1.61,1.93,0.46,12.69,0,0,0,0,0.6,0,0,0,1.08,2.45,0,0,0,0,0,0,0,0,0
842,736.61861,1.62245,6.26,1.54,6.01,0.82,1.51,0.3,21.11,0,0.48,0.35,0,1.02,0,0,0,0.39,0,0,0,0,0,0,0,0,0,0
843,808.90459,1.46,2.6,20.89,7.43,0.43,0.76,6.1,0.95,0,0,0,0,0,0,0,0,2.38,0.36,0,0,0,0,0.64,0,0,2.34,1.12
844,779.40068,1.31,11.68,14.07,8.43,0.9,1.2,3.54,0.74,0,0,0,0,0,0,0,0,2.95,0.52,0,0,0,0,1.71,0,0,1.21,2.02
845,823.71631,1.53,2.25,19.3,5.8,0.34,0.57,5.72,1.95,0,0,0,0,0,0,0,0,2.3,0.49,0,0,0,0,1.11,0,0,2.59,0.92
846,787.90855,1.39,2.33,20.61,6.31,0.44,0.7,5.37,2.4,0,0,0,0,0,0,0,0,1.46,0.76,0,0,0,0,0.71,0.67,0,1.2,1.68
847,814.64476,1.27,8.48,15.09,6.01,1.01,1.08,4.29,6.7,0,0,0,0,0.24,0,0,0,2.53,1.85,0,0,0,0,1.05,1.04,0,1.84,1
848,820.51312,1.5,5.01,20.8,8.25,0.63,0.95,7.4,2.38,0,0,0,0,0,0,0,0,3.61,0.57,0,0,0,0,0,0,0,2.64,1.06
849,788.3272,1.3,3.49,12.18,7.92,0.51,0.91,3.09,2.96,0,0,0,0,0,0,0,0,2.69,0,0,0,0,0,1.9,0,0,1.42,0.64
850,747.30047,1.58737,14.18,7.08,19.67,2.01,2.8,1.32,1.43,0,0,0,0,0,0,0,0,1.02,0.63,0,0,0,0,0,0,0,0,0
851,757.14041,1.47336,13.91,3.17,14.77,2.46,2.77,0.64,5.78,0.35,0,0,0,0.33,0,0,0,1.18,0.64,0,0,0,0,0,0,0,0.2,0
852,748.67736,1.45582,9.46,3.11,9.46,0.99,1.94,0.57,21.21,0,0.5,0,0,1.08,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0
853,748.56335,1.5786,21.56,3.29,14.67,3.3,3.24,0.67,6.95,0.29,0.32,0,0,0.38,0,0,0,0.84,1.02,0,0,0,0,0,0.88,0,0.22,0
854,735.42589,1.89432,10.34,3.22,9.54,1.28,2.35,0.65,33.66,0,0.79,0.56,0,1.6,0,0,0,0.74,0,0,0,0,0,0,0,0,0.25,0
855,730.25159,1.30673,7.46,3.23,16.81,2.13,2.86,0.66,10.37,0.3,0.3,0,0,0.57,0,0,0,0.49,0.72,0,0,0,0,0,0,0,0,0
856,727.41888,1.19272,9.57,2.64,12.26,2.06,2.57,0.51,16.44,0,0.43,0,0,0.78,0,0,0,1.21,3.24,0,0,0,0,0,0,0,0,0
857,781.46708,1.24,10.84,36.78,8.63,0.58,0.96,11.21,0.89,0,0,0,0,0,0,0,0,2.77,1.23,0,0,0,0,0.79,0,0,2.48,1.21
858,853.85018,1.45,1.63,13.78,5.75,0.61,0.75,3.55,0.74,0,0,0,0,0,0,0,0,1.21,0.87,0,0,0,0,0,0,0,0.54,0.71
859,837.29396,1.39,6.7,22.03,11.86,0.92,1.5,5.95,2.53,0,0,0,0,0,0,0,0,3.89,0.88,0,0,0,0,0,0,0,2.45,1.81
860,781.91391,1.71294,6.02,11.91,7.87,0.71,1.37,3.1,21.3,0,0.47,0.44,0,0.76,0,0,0,1.24,0.48,0,0,0,0,1.22,0.5,0,1.93,1.02
861,820.90046,1.54,5.42,18.55,12.18,1,1.48,5.74,2.8,0,0,0,0,0,0,0,0,2.76,1.41,0,0,0,0,1.35,0,0,1.07,0.98
862,874.66487,1.3,3.15,14.74,7.03,0.4,0.72,3.65,0.7,0,0,0,0,0,0,0,0,2.01,0,0,0,0,0,0,0,0,1.13,0.76
863,860.34976,0.95,4.52,14.41,6.3,0.45,0.76,5.26,2.1,0,0,0,0,0,0,0,0,2.07,0.49,0,0,0,0,0,0,0,2.96,0
864,845.4607,2.29,2.76,16.87,8.95,1.11,1.26,4.53,1.85,0,0,0,0,0,0,0,0,1.57,0.48,0,0,0,0,1.15,0,0,0.65,0.89
865,994.67309,0,7.05,4.08,4.18,0.62,1.25,0.84,16.16,0,0.38,0.22,0,0.89,0,0,0,1.27,0.61,0,0,0,0,0,0.22,0,0.17,0
866,996.26865,0,3.12,1.24,0.83,0.23,0.37,0.35,4.87,0,0.14,0,0,0.27,0,0,0,0.26,1.24,0,0,0,0,0,0,0,0.15,0
867,968.53801,0.13,17.56,3.4,10.47,1.8,1.98,0.7,3.63,0.26,0.18,0,0,0.19,0,0,0,1.71,0.75,0,0,0,0,0,0,0,0.2,0
868,763.5162,1.74523,10.16,3.54,17.28,2.53,2.88,0.73,2.32,0.36,0,0,0,0,0,0,0,0.71,1.29,0,0,0,0,0,0,0,0,0
